,0
Malay Restaurant,803
Office,798
Café,788
Residential Building,673
Chinese Restaurant,515
Office Building,510
Asian Restaurant,396
Restaurant,337
Indian Restaurant,324
Hotel,316
Coffee Shop,287
Automotive Repair Shop,229
Thai Restaurant,217
Bank,211
Housing Development,194
Health and Beauty Service,184
Bakery,175
Food Court,175
Mosque,174
Japanese Restaurant,173
Clothing Store,171
Fuel Station,154
Korean Restaurant,130
Business and Professional Services,129
Bar,129
Food Truck,128
Burger Joint,127
Hospital,120
Shopping Mall,116
Cosmetics Store,111
Convenience Store,110
Halal Restaurant,110
Indonesian Restaurant,108
Dessert Shop,105
College and University,105
Gym and Studio,103
Government Building,103
Seafood Restaurant,97
Pizzeria,93
Fried Chicken Joint,91
Doctor's Office,90
Fast Food Restaurant,87
Grocery Store,86
Medical Center,85
"Cafe, Coffee, and Tea House",81
Event Space,79
Noodle Restaurant,78
Sushi Restaurant,76
Deli,76
Boutique,76
Rail Station,74
Coworking Space,74
Dining and Drinking,73
Sporting Goods Retail,73
Bubble Tea Shop,72
High School,71
BBQ Joint,69
Retail,69
Dentist,69
Electronics Store,68
Soccer Field,66
Steakhouse,65
Ice Cream Parlor,64
American Restaurant,64
College Academic Building,63
Spa,62
Miscellaneous Store,60
College Classroom,58
Hair Salon,56
Department Store,55
Arts and Entertainment,55
Lounge,55
Bistro,54
Movie Theater,53
Car Wash and Detail,53
Breakfast Spot,53
Bookstore,52
Education,51
Night Club,50
Laundry Service,50
Convention Center,49
Middle Eastern Restaurant,49
Diner,48
Mobile Phone Store,48
Post Office,47
Mamak Restaurant,46
Juice Bar,46
Snack Place,44
Park,44
Food Stand,44
Business Center,43
Community and Government,43
Italian Restaurant,43
Karaoke Bar,41
Shoe Store,41
Police Station,39
Health and Medicine,39
Car Dealership,39
Assisted Living Service,38
Landmarks and Outdoors,37
Other Great Outdoors,37
Drugstore,37
College Residence Hall,35
Vegan and Vegetarian Restaurant,35
Music Venue,34
Motorcycle Dealership,34
Hardware Store,34
Healthcare Clinic,34
Cantonese Restaurant,33
Comfort Food Restaurant,33
Art Gallery,33
Church,33
Night Market,32
Technology Business,32
Student Center,32
Food and Beverage Retail,31
Dim Sum Restaurant,30
Pub,30
Flea Market,30
Parking,30
Tea Room,29
Cocktail Bar,29
Pool Hall,29
Buffet,29
Jewelry Store,29
Cafeteria,28
Swimming Pool,28
Sports and Recreation,27
Bicycle Store,27
Arcade,26
Vape Store,25
Capitol Building,25
Tobacco Store,25
Massage Clinic,25
College Library,24
Bridge,24
College Auditorium,24
Arts and Crafts Store,24
College Administrative Building,24
Factory,24
Elementary School,24
Financial Service,23
ATM,23
Ramen Restaurant,23
Hotpot Restaurant,22
Home Improvement Service,22
Women's Store,22
Library,22
Hookah Bar,22
Government Department,22
South Indian Restaurant,22
Travel and Transportation,22
Law Office,22
Real Estate Service,22
Beer Bar,21
Golf Course,21
Bus Station,21
Community Center,21
Stadium,21
Military Base,21
Pet Supplies Store,21
Furniture and Home Store,20
City Hall,20
Auditorium,20
Hotel Bar,20
Gaming Cafe,19
Fashion Accessories Store,19
Organization,18
Primary and Secondary School,18
Vietnamese Restaurant,18
Bridal Store,18
Playground,18
Soup Spot,18
Toy Store,18
IT Service,18
Hostel,18
Nail Salon,18
College Cafeteria,17
Wine Bar,17
Fish and Chips Shop,16
Sports Bar,16
Campaign Office,16
Donut Shop,16
Emergency Room,16
Advertising Agency,16
College Science Building,16
Non-Profit Organization,16
Concert Hall,15
Street Food Gathering,15
Lake,15
Event Service,15
Cemetery,15
Ballroom,14
Bed and Breakfast,14
Food and Beverage Service,14
Basketball Court,14
Sandwich Spot,14
Laundromat,13
Telecommunication Service,13
Internet Cafe,13
Music Store,13
French Restaurant,13
Embassy or Consulate,13
Korean BBQ Restaurant,13
Automotive Service,13
Metro Station,12
Toll Plaza,12
Monument,12
Flower Store,12
Medical School,12
Courthouse,12
General Contractor,12
College Engineering Building,12
College Lab,12
Taiwanese Restaurant,11
Tailor,11
Badminton Court,11
Travel Agency,11
Real Estate Agency,11
Bowling Alley,11
Temple,11
Outlet Store,11
Print Store,11
Funeral Home,11
Insurance Agency,11
Frozen Yogurt Shop,11
Meeting Room,11
Adult Store,11
Eyecare Store,11
Amusement Park,10
Camera Store,10
Lingerie Store,10
Hong Kong Restaurant,10
Wedding Hall,10
Business and Strategy Consulting Office,10
Farmers Market,10
Garden,10
College Arts Building,10
Bus Stop,10
Performing Arts Venue,9
Financial Planner,9
Hiking Trail,9
Club House,9
Modern European Restaurant,9
College Communications Building,9
Veterinarian,9
Mediterranean Restaurant,8
Publisher,8
Design Studio,8
Textiles Store,8
Real Estate Development and Title Company,8
Community College,8
Dance Studio,8
College Technology Building,8
Office Supply Store,8
Prayer Room,8
Construction,8
Transportation Service,8
Scenic Lookout,8
University,7
Rest Area,7
Baby Store,7
Wings Joint,7
History Museum,7
Theater,7
Museum,7
Tennis Court,7
Speakeasy,7
Gastropub,7
Hobby Store,7
Beer Garden,7
Chinese Breakfast Restaurant,7
Engineer,7
Architecture Firm,7
Campground,7
Plaza,7
North Indian Restaurant,7
Resort,7
Fruit and Vegetable Store,6
Apartment or Condo,6
Banking and Finance,6
Pakistani Restaurant,6
Exhibit,6
Public and Social Service,6
Children's Clothing Store,6
Gift Store,6
Spiritual Center,6
German Restaurant,6
Shoe Repair Service,6
Middle School,6
Mexican Restaurant,6
Currency Exchange,6
Photography Lab,6
Nursery School,6
Storage Facility,6
Outdoor Event Space,5
Tapas Restaurant,5
Kebab Restaurant,5
Law School,5
Warehouse or Wholesale Store,5
Hindu Temple,5
Turkish Restaurant,5
Nature Preserve,5
Rock Club,5
College Gym,5
Hainan Restaurant,5
Dumpling Restaurant,5
Fire Station,5
Whisky Bar,5
Tourist Information and Service,5
Hot Dog Joint,5
Boxing Gym,5
Optometrist,5
Pastry Shop,5
Volleyball Court,5
Caribbean Restaurant,5
Historic and Protected Site,5
Cultural Center,5
Video Games Store,5
Hakka Restaurant,5
Private School,5
Salad Restaurant,5
Moroccan Restaurant,4
Casino,4
Candy Store,4
Vacation Rental,4
Betting Shop,4
"Shipping, Freight, and Material Transportation Service",4
Dry Cleaner,4
Cupcake Shop,4
Electrical Equipment Supplier,4
English Restaurant,4
Agriculture and Forestry Service,4
Manufacturer,4
Computer Repair Service,4
Public Art,4
Art Museum,4
Zoo,4
Language School,4
Japanese Curry Restaurant,4
Spanish Restaurant,4
Mountain,4
Record Store,4
Escape Room,4
Stationery Store,4
Fair,4
Sikh Temple,4
Watch Store,4
Brewery,4
Shabu-Shabu Restaurant,4
Chiropractor,4
Strip Club,4
Men's Store,4
Hot Spring,4
